City,m2,Age,Price
7.0,80.0,65.0,188021.0
9.0,93.0,70.0,223027.0
9.0,142.0,64.0,374827.0
4.0,85.0,88.0,184612.0
5.0,88.0,60.0,216015.0
6.0,112.0,104.0,252818.0
7.0,90.0,80.0,206021.0
2.0,72.0,89.0,144806.0
2.0,62.0,60.0,138006.0
3.0,135.0,89.0,333809.0
2.0,116.0,106.0,263206.0
6.0,70.0,51.0,169218.0
4.0,71.0,47.0,175412.0
4.0,119.0,87.0,287412.0
2.0,67.0,104.0,117806.0
4.0,129.0,68.0,332612.0
5.0,77.0,95.0,155015.0
9.0,138.0,78.0,351627.0
5.0,78.0,89.0,162815.0
8.0,100.0,117.0,206424.0
8.0,89.0,74.0,207824.0
8.0,105.0,89.0,243824.0
3.0,107.0,103.0,238609.0
7.0,84.0,78.0,189621.0
4.0,131.0,87.0,323412.0
4.0,106.0,65.0,266012.0
7.0,76.0,74.0,168821.0
4.0,91.0,117.0,179412.0
7.0,110.0,97.0,252421.0
5.0,91.0,64.0,221815.0
2.0,81.0,103.0,160606.0
4.0,93.0,64.0,227812.0
8.0,110.0,100.0,250024.0
3.0,111.0,107.0,247409.0
9.0,114.0,114.0,250827.0
1.0,79.0,89.0,165803.0
3.0,76.0,68.0,173609.0
7.0,71.0,63.0,162621.0
6.0,81.0,105.0,159018.0
8.0,126.0,80.0,314024.0
5.0,132.0,105.0,312015.0
1.0,157.0,110.0,383003.0
7.0,64.0,71.0,135221.0
8.0,134.0,115.0,310024.0
1.0,114.0,42.0,308403.0
6.0,55.0,81.0,100218.0
5.0,117.0,95.0,275015.0
9.0,142.0,78.0,363627.0
5.0,115.0,85.0,277015.0
7.0,126.0,71.0,321221.0
9.0,78.0,71.0,177227.0
3.0,98.0,115.0,202009.0
4.0,141.0,73.0,364612.0
8.0,65.0,65.0,143024.0
6.0,90.0,115.0,178018.0
1.0,101.0,62.0,253403.0
1.0,96.0,39.0,256803.0
8.0,74.0,83.0,155624.0
2.0,96.0,84.0,220806.0
3.0,115.0,57.0,299409.0
6.0,95.0,103.0,202618.0
4.0,83.0,54.0,205812.0
4.0,102.0,111.0,217212.0
7.0,113.0,102.0,257421.0
2.0,95.0,76.0,224206.0
9.0,124.0,84.0,304827.0
9.0,95.0,52.0,243427.0
8.0,127.0,97.0,303424.0
8.0,105.0,91.0,242224.0
9.0,124.0,66.0,319227.0
8.0,93.0,127.0,177424.0
1.0,141.0,84.0,355803.0
2.0,61.0,68.0,128606.0
3.0,79.0,88.0,166609.0
1.0,83.0,90.0,177003.0
8.0,111.0,101.0,252224.0
5.0,169.0,106.0,422215.0
2.0,99.0,64.0,245806.0
5.0,117.0,71.0,294215.0
8.0,137.0,58.0,364624.0
3.0,100.0,71.0,243209.0
2.0,92.0,66.0,223206.0
9.0,115.0,60.0,297027.0
8.0,88.0,41.0,231224.0
3.0,139.0,64.0,365809.0
7.0,63.0,59.0,141821.0
7.0,83.0,104.0,165821.0
7.0,108.0,67.0,270421.0
2.0,107.0,97.0,243406.0
2.0,145.0,86.0,366206.0
3.0,89.0,100.0,187009.0
1.0,107.0,92.0,247403.0
8.0,94.0,48.0,243624.0
3.0,90.0,73.0,211609.0
6.0,81.0,55.0,199018.0
4.0,116.0,85.0,280012.0
3.0,126.0,77.0,316409.0
2.0,91.0,75.0,213006.0
1.0,96.0,97.0,210403.0
3.0,87.0,77.0,199409.0
6.0,72.0,58.0,169618.0
1.0,56.0,89.0,96803.0
6.0,101.0,78.0,240618.0
1.0,111.0,87.0,263403.0
3.0,63.0,87.0,119409.0
3.0,71.0,103.0,130609.0
5.0,103.0,99.0,229815.0
7.0,102.0,79.0,242821.0
6.0,92.0,89.0,204818.0
6.0,167.0,89.0,429818.0
4.0,106.0,94.0,242812.0
7.0,107.0,104.0,237821.0
3.0,63.0,55.0,145009.0
7.0,113.0,57.0,293421.0
5.0,121.0,68.0,308615.0
6.0,116.0,108.0,261618.0
2.0,94.0,117.0,188406.0
6.0,110.0,97.0,252418.0
1.0,75.0,100.0,145003.0
5.0,73.0,78.0,156615.0
5.0,109.0,90.0,255015.0
3.0,92.0,111.0,187209.0
1.0,83.0,97.0,171403.0
6.0,113.0,98.0,260618.0
6.0,103.0,102.0,227418.0
4.0,124.0,81.0,307212.0
4.0,129.0,96.0,310212.0
9.0,74.0,81.0,157227.0
8.0,105.0,121.0,218224.0
5.0,84.0,91.0,179215.0
8.0,62.0,86.0,117224.0
1.0,60.0,104.0,96803.0
9.0,113.0,79.0,275827.0
2.0,101.0,73.0,244606.0
3.0,84.0,82.0,186409.0
5.0,87.0,105.0,177015.0
2.0,139.0,96.0,340206.0
8.0,112.0,63.0,285624.0
6.0,108.0,84.0,256818.0
3.0,71.0,106.0,128209.0
9.0,138.0,73.0,355627.0
5.0,102.0,89.0,234815.0
4.0,128.0,71.0,327212.0
7.0,89.0,84.0,199821.0
1.0,53.0,80.0,95003.0
6.0,112.0,76.0,275218.0
9.0,77.0,55.0,187027.0
8.0,77.0,68.0,176624.0
4.0,98.0,87.0,224412.0
4.0,109.0,92.0,253412.0
4.0,96.0,110.0,200012.0
9.0,31.0,63.0,42627.0
3.0,98.0,65.0,242009.0
6.0,135.0,76.0,344218.0
4.0,158.0,86.0,405212.0
2.0,100.0,77.0,238406.0
2.0,96.0,62.0,238406.0
7.0,109.0,38.0,296621.0
3.0,76.0,37.0,198409.0
2.0,50.0,89.0,78806.0
8.0,116.0,129.0,244824.0
8.0,126.0,87.0,308424.0
7.0,126.0,93.0,303621.0
8.0,128.0,89.0,312824.0
8.0,99.0,61.0,248224.0
2.0,130.0,45.0,354006.0
6.0,59.0,60.0,129018.0
5.0,113.0,69.0,283815.0
2.0,102.0,101.0,225206.0
6.0,114.0,68.0,287618.0
6.0,81.0,106.0,158218.0
9.0,109.0,84.0,259827.0
4.0,95.0,91.0,212212.0
1.0,116.0,92.0,274403.0
7.0,90.0,61.0,221221.0
2.0,107.0,94.0,245806.0
8.0,96.0,77.0,226424.0
7.0,135.0,76.0,344221.0
7.0,56.0,73.0,109621.0
5.0,70.0,73.0,151615.0
2.0,102.0,55.0,262006.0
9.0,92.0,77.0,214427.0
2.0,105.0,139.0,203806.0
9.0,140.0,60.0,372027.0
9.0,137.0,76.0,350227.0
